20120106T,0.0,0.0,0.0,0.0,0
20120109T,0.0,0.0,0.0,0.0,0
20120110T,0.0,0.0,0.0,0.0,0
20120111T,0.0,0.0,0.0,0.0,0
20120112T,0.0,0.0,0.0,0.0,0
20120113T,0.0,0.0,0.0,0.0,0
20120116T,0.0,0.0,0.0,0.0,0
20120117T,0.0,0.0,0.0,0.0,0
20120118T,0.0,0.0,0.0,0.0,0
20120119T,0.0,0.0,0.0,0.0,0
20120120T,0.0,0.0,0.0,0.0,0
20120123T,0.0,0.0,0.0,0.0,0
20120124T,0.0,0.0,0.0,0.0,0
20120125T,0.0,0.0,0.0,0.0,0
20120127T,0.0,0.0,0.0,0.0,0
20120130T,0.0,0.0,0.0,0.0,0
20120131T,0.0,0.0,0.0,0.0,0
20120201T,0.0,0.0,0.0,0.0,0
20120202T,0.0,0.0,0.0,0.0,0
20120203T,0.0,0.0,0.0,0.0,0
20120206T,0.0,0.0,0.0,0.0,0
20120207T,0.0,0.0,0.0,0.0,0
20120208T,0.0,0.0,0.0,0.0,0
20120209T,0.0,0.0,0.0,0.0,0
20120210T,0.0,0.0,0.0,0.0,0
20120213T,0.0,0.0,0.0,0.0,0
20120214T,0.0,0.0,0.0,0.0,0
20120215T,0.0,0.0,0.0,0.0,0
20120216T,0.0,0.0,0.0,0.0,0
20120217T,0.0,0.0,0.0,0.0,0
20120221T,0.0,0.0,0.0,0.0,0
20120222T,0.0,0.0,0.0,0.0,0
20120223T,0.0,0.0,0.0,0.0,0
20120224T,0.0,0.0,0.0,0.0,0
20120227T,0.0,0.0,0.0,0.0,0
20120228T,0.0,0.0,0.0,0.0,0
20120229T,0.0,0.0,0.0,0.0,0
20120301T,0.0,0.0,0.0,0.0,0
20120302T,0.0,0.0,0.0,0.0,0
20120305T,0.0,0.0,0.0,0.0,0
20120306T,0.0,0.0,0.0,0.0,0
20120307T,0.0,0.0,0.0,0.0,0
20120309T,0.0,0.0,0.0,0.0,0
20120312T,0.0,0.0,0.0,0.0,0
20120313T,0.0,0.0,0.0,0.0,0
20120314T,0.0,0.0,0.0,0.0,0
20120315T,0.0,0.0,0.0,0.0,0
20120316T,0.0,0.0,0.0,0.0,0
20120319T,0.0,0.0,0.0,0.0,0
20120320T,0.0,0.0,0.0,0.0,0
20120321T,0.0,0.0,0.0,0.0,0
20120322T,0.0,0.0,0.0,0.0,0
20120323T,0.0,0.0,0.0,0.0,0
20120326T,0.0,0.0,0.0,0.0,0
20120327T,0.0,0.0,0.0,0.0,0
20120328T,0.0,0.0,0.0,0.0,0
20120329T,0.0,0.0,0.0,0.0,0
20120330T,0.0,0.0,0.0,0.0,0
20120402T,0.0,0.0,0.0,0.0,0
20120403T,0.0,0.0,0.0,0.0,0
20120404T,0.0,0.0,0.0,0.0,0
20120409T,0.0,0.0,0.0,0.0,0
20120410T,0.0,0.0,0.0,0.0,0
20120411T,0.0,0.0,0.0,0.0,0
20120412T,0.0,0.0,0.0,0.0,0
20120413T,0.0,0.0,0.0,0.0,0
20120416T,0.0,0.0,0.0,0.0,0
20120417T,0.0,0.0,0.0,0.0,0
20120418T,0.0,0.0,0.0,0.0,0
20120419T,0.0,0.0,0.0,0.0,0
20120420T,0.0,0.0,0.0,0.0,0
20120423T,0.0,0.0,0.0,0.0,0
20120424T,0.0,0.0,0.0,0.0,0
20120425T,0.0,0.0,0.0,0.0,0
20120426T,0.0,0.0,0.0,0.0,0
20120427T,0.0,0.0,0.0,0.0,0
20120430T,0.0,0.0,0.0,0.0,0
20120502T,0.0,0.0,0.0,0.0,0
20120503T,0.0,0.0,0.0,0.0,0
20120504T,0.0,0.0,0.0,0.0,0
20120507T,0.0,0.0,0.0,0.0,0
20120508T,0.0,0.0,0.0,0.0,0
20120509T,0.0,0.0,0.0,0.0,0
20120510T,0.0,0.0,0.0,0.0,0
20120511T,0.0,0.0,0.0,0.0,0
20120514T,0.0,0.0,0.0,0.0,0
20120515T,0.0,0.0,0.0,0.0,0
20120516T,0.0,0.0,0.0,0.0,0
20120517T,0.0,0.0,0.0,0.0,0
20120518T,0.0,0.0,0.0,0.0,0
20120521T,0.0,0.0,0.0,0.0,0
20120522T,0.0,0.0,0.0,0.0,0
20120523T,0.0,0.0,0.0,0.0,0
20120524T,0.0,0.0,0.0,0.0,0
20120525T,0.0,0.0,0.0,0.0,0
20120528T,0.0,0.0,0.0,0.0,0
20120529T,0.0,0.0,0.0,0.0,0
20120530T,0.0,0.0,0.0,0.0,0
20120531T,0.0,0.0,0.0,0.0,0
20120601T,0.0,0.0,0.0,0.0,0
20120604T,0.0,0.0,0.0,0.0,0
20120605T,0.0,0.0,0.0,0.0,0
20120606T,0.0,0.0,0.0,0.0,0
20120607T,0.0,0.0,0.0,0.0,0
20120608T,0.0,0.0,0.0,0.0,0
20120611T,0.0,0.0,0.0,0.0,0
20120612T,0.0,0.0,0.0,0.0,0
20120613T,0.0,0.0,0.0,0.0,0
20120614T,0.0,0.0,0.0,0.0,0
20120615T,0.0,0.0,0.0,0.0,0
20120618T,0.0,0.0,0.0,0.0,0
20120619T,0.0,0.0,0.0,0.0,0
20120620T,0.0,0.0,0.0,0.0,0
20120621T,0.0,0.0,0.0,0.0,0
20120622T,0.0,0.0,0.0,0.0,0
20120625T,0.0,0.0,0.0,0.0,0
20120626T,0.0,0.0,0.0,0.0,0
20120627T,0.0,0.0,0.0,0.0,0
20120628T,0.0,0.0,0.0,0.0,0
20120629T,0.0,0.0,0.0,0.0,0
20120702T,0.0,0.0,0.0,0.0,0
20120703T,0.0,0.0,0.0,0.0,0
20120704T,0.0,0.0,0.0,0.0,0
20120705T,0.0,0.0,0.0,0.0,0
20120706T,0.0,0.0,0.0,0.0,0
20120709T,0.0,0.0,0.0,0.0,0
20120710T,0.0,0.0,0.0,0.0,0
20120711T,0.0,0.0,0.0,0.0,0
20120712T,0.0,0.0,0.0,0.0,0
20120713T,0.0,0.0,0.0,0.0,0
20120716T,0.0,0.0,0.0,0.0,0
20120717T,0.0,0.0,0.0,0.0,0
20120718T,0.0,0.0,0.0,0.0,0
20120719T,0.0,0.0,0.0,0.0,0
20120720T,0.0,0.0,0.0,0.0,0
20120723T,0.0,0.0,0.0,0.0,0
20120724T,0.0,0.0,0.0,0.0,0
20120725T,0.0,0.0,0.0,0.0,0
20120726T,0.0,0.0,0.0,0.0,0
20120727T,0.0,0.0,0.0,0.0,0
20120730T,0.0,0.0,0.0,0.0,0
20120731T,0.0,0.0,0.0,0.0,0
20120801T,0.0,0.0,0.0,0.0,0
20120802T,0.0,0.0,0.0,0.0,0
20120803T,0.0,0.0,0.0,0.0,0
20120806T,0.0,0.0,0.0,0.0,0
20120807T,0.0,0.0,0.0,0.0,0
20120808T,0.0,0.0,0.0,0.0,0
20120809T,0.0,0.0,0.0,0.0,0
20120810T,0.0,0.0,0.0,0.0,0
20120813T,0.0,0.0,0.0,0.0,0
20120814T,0.0,0.0,0.0,0.0,0
20120816T,0.0,0.0,0.0,0.0,0
20120817T,0.0,0.0,0.0,0.0,0
20120821T,0.0,0.0,0.0,0.0,0
20120822T,0.0,0.0,0.0,0.0,0
20120823T,0.0,0.0,0.0,0.0,0
20120824T,0.0,0.0,0.0,0.0,0
20120827T,0.0,0.0,0.0,0.0,0
20120828T,0.0,0.0,0.0,0.0,0
20120829T,0.0,0.0,0.0,0.0,0
20120830T,0.0,0.0,0.0,0.0,0
20120831T,0.0,0.0,0.0,0.0,0
20120903T,0.0,0.0,0.0,0.0,0
20120904T,0.0,0.0,0.0,0.0,0
20120905T,0.0,0.0,0.0,0.0,0
20120906T,0.0,0.0,0.0,0.0,0
20120907T,0.0,0.0,0.0,0.0,0
20120910T,0.0,0.0,0.0,0.0,0
20120911T,0.0,0.0,0.0,0.0,0
20120912T,0.0,0.0,0.0,0.0,0
20120913T,0.0,0.0,0.0,0.0,0
20120914T,0.0,0.0,0.0,0.0,0
20120917T,0.0,0.0,0.0,0.0,0
20120918T,0.0,0.0,0.0,0.0,0
